0	2.574920654296875e-05
5000	9.387821674346924
10000	21.046736478805542
15000	34.65569305419922
20000	48.62344717979431
25000	63.52068018913269
30000	79.27516770362854
35000	94.91745924949646
40000	111.51933765411377
45000	128.60648202896118
50000	146.24990916252136
55000	164.20257711410522
60000	182.06038427352905
65000	200.1646022796631
70000	219.48282098770142
75000	239.0348756313324
80000	259.2947852611542
85000	278.8116600513458
90000	299.51928901672363
95000	319.6779611110687
100000	339.5091335773468
105000	360.272310256958
0	8.368492126464844e-05
5000	9.286324739456177
10000	20.21441125869751
15000	32.917845487594604
20000	46.05353116989136
25000	59.83848428726196
30000	74.72880792617798
35000	89.97867631912231
40000	106.00811958312988
45000	121.62940692901611
50000	137.8475730419159
55000	155.23618340492249
60000	172.33817529678345
65000	189.17530298233032
70000	207.08376216888428
75000	224.41408348083496
80000	241.9029459953308
85000	259.6289978027344
90000	278.16202187538147
95000	296.1488268375397
100000	314.37391996383667
105000	332.89074063301086
0	2.0503997802734375e-05
5000	9.095341682434082
10000	20.410645246505737
15000	33.070019006729126
20000	46.422765493392944
25000	60.705612659454346
30000	75.5341260433197
35000	90.55650997161865
40000	106.40167665481567
45000	122.53042125701904
50000	139.15167355537415
55000	156.07642579078674
60000	173.05655074119568
65000	190.63697695732117
70000	208.33672523498535
75000	226.24007892608643
80000	244.30292797088623
85000	262.2958405017853
90000	281.4944853782654
95000	299.8502366542816
100000	318.64106583595276
105000	337.6693959236145
0	0.00010585784912109375
0	5.602836608886719e-05
0	0.00015020370483398438
0	0.00013208389282226562
0	5.125999450683594e-05
0	4.267692565917969e-05
0	5.6743621826171875e-05
0	6.890296936035156e-05
0	3.409385681152344e-05
0	3.361701965332031e-05
0	0.00011086463928222656
0	5.793571472167969e-05
0	9.417533874511719e-05
0	5.841255187988281e-05
0	2.6941299438476562e-05
0	3.361701965332031e-05
0	4.5299530029296875e-05
0	8.344650268554688e-05
0	7.82012939453125e-05
0	5.7697296142578125e-05
0	0.00010728836059570312
0	8.869171142578125e-05
0	5.054473876953125e-05
0	0.00010085105895996094
0	8.463859558105469e-05
0	6.747245788574219e-05
0	0.00011110305786132812
0	5.245208740234375e-05
0	5.888938903808594e-05
0	6.937980651855469e-05
0	9.584426879882812e-05
0	3.743171691894531e-05
0	4.220008850097656e-05
0	5.412101745605469e-05
0	9.560585021972656e-05
0	8.034706115722656e-05
0	0.00010180473327636719
0	7.534027099609375e-05
0	9.679794311523438e-05
0	0.00011563301086425781
0	6.580352783203125e-05
0	7.510185241699219e-05
0	5.817413330078125e-05
0	9.703636169433594e-05
0	2.9325485229492188e-05
0	6.175041198730469e-05
0	0.00010514259338378906
0	0.00010204315185546875
0	0.00011467933654785156
0	6.0558319091796875e-05
0	6.532669067382812e-05
0	3.457069396972656e-05
0	5.6743621826171875e-05
0	3.600120544433594e-05
0	0.00010347366333007812
0	0.00010609626770019531
0	5.459785461425781e-05
0	6.151199340820312e-05
0	0.00012540817260742188
0	4.6253204345703125e-05
0	5.14984130859375e-05
0	0.00010228157043457031
0	4.744529724121094e-05
0	8.153915405273438e-05
0	4.935264587402344e-05
0	9.417533874511719e-05
0	0.00012183189392089844
0	5.602836608886719e-05
0	5.7220458984375e-05
0	4.601478576660156e-05
0	4.9114227294921875e-05
0	6.103515625e-05
0	6.008148193359375e-05
0	9.417533874511719e-05
0	5.745887756347656e-05
0	6.222724914550781e-05
0	3.1948089599609375e-05
0	0.00011658668518066406
0	5.7697296142578125e-05
0	8.869171142578125e-05
0	6.008148193359375e-05
0	8.630752563476562e-05
0	9.989738464355469e-05
0	5.626678466796875e-05
0	4.38690185546875e-05
0	3.5762786865234375e-05
0	8.130073547363281e-05
0	5.125999450683594e-05
0	0.00012564659118652344
0	0.00013494491577148438
0	4.6253204345703125e-05
0	0.0001881122589111328
0	9.441375732421875e-05
0	3.5762786865234375e-05
0	4.9591064453125e-05
0	4.291534423828125e-05
0	4.887580871582031e-05
0	4.267692565917969e-05
0	4.6253204345703125e-05
0	5.4836273193359375e-05
0	8.511543273925781e-05
0	3.218650817871094e-05
0	5.030632019042969e-05
0	3.838539123535156e-05
0	6.628036499023438e-05
0	4.00543212890625e-05
5000	5.147089958190918
10000	10.55919623374939
0	3.552436828613281e-05
0	4.982948303222656e-05
0	6.365776062011719e-05
0	5.9604644775390625e-05
0	3.647804260253906e-05
0	5.221366882324219e-05
0	4.673004150390625e-05
0	2.3603439331054688e-05
0	3.886222839355469e-05
0	5.054473876953125e-05
0	4.553794860839844e-05
0	4.267692565917969e-05
0	6.723403930664062e-05
0	4.076957702636719e-05
0	3.886222839355469e-05
0	3.647804260253906e-05
0	4.410743713378906e-05
0	4.267692565917969e-05
0	2.956390380859375e-05
0	4.1961669921875e-05
0	4.887580871582031e-05
0	3.0994415283203125e-05
0	3.600120544433594e-05
5000	4.61958122253418
10000	10.229869842529297
0	4.38690185546875e-05
0	2.7894973754882812e-05
0	3.814697265625e-05
0	5.269050598144531e-05
0	4.100799560546875e-05
0	3.9577484130859375e-05
0	3.147125244140625e-05
0	3.504753112792969e-05
0	3.170967102050781e-05
0	2.9087066650390625e-05
0	5.650520324707031e-05
0	7.271766662597656e-05
5000	4.147839546203613
10000	10.189728736877441
0	6.175041198730469e-05
0	3.886222839355469e-05
0	3.4332275390625e-05
0	4.1484832763671875e-05
0	5.125999450683594e-05
0	4.8160552978515625e-05
0	4.4345855712890625e-05
0	5.078315734863281e-05
5000	4.758135557174683
10000	9.977590084075928
0	3.9577484130859375e-05
0	0.0001697540283203125
0	0.000118255615234375
0	0.00010919570922851562
0	0.00010180473327636719
0	0.00010037422180175781
0	0.000110626220703125
0	7.295608520507812e-05
0	6.0558319091796875e-05
0	0.00013113021850585938
0	6.175041198730469e-05
0	8.249282836914062e-05
0	7.033348083496094e-05
0	3.4332275390625e-05
0	4.0531158447265625e-05
0	3.719329833984375e-05
0	7.224082946777344e-05
0	8.821487426757812e-05
0	0.0001232624053955078
0	0.00010800361633300781
0	5.2928924560546875e-05
0	0.00010013580322265625
0	6.29425048828125e-05
0	5.8650970458984375e-05
0	0.00012946128845214844
0	0.00010347366333007812
0	7.677078247070312e-05
0	4.57763671875e-05
0	5.9604644775390625e-05
0	6.031990051269531e-05
0	4.982948303222656e-05
5000	5.0086400508880615
10000	10.870004653930664
0	0.00010323524475097656
0	3.0994415283203125e-05
0	5.984306335449219e-05
0	7.963180541992188e-05
0	0.00011944770812988281
0	7.82012939453125e-05
0	6.389617919921875e-05
0	6.556510925292969e-05
0	0.00012087821960449219
0	6.508827209472656e-05
0	7.724761962890625e-05
0	5.650520324707031e-05
0	9.608268737792969e-05
0	0.00012040138244628906
0	0.00010251998901367188
0	0.00014543533325195312
0	7.534027099609375e-05
0	0.00010824203491210938
0	0.00011014938354492188
0	3.218650817871094e-05
0	9.083747863769531e-05
0	7.104873657226562e-05
0	0.00010943412780761719
0	3.170967102050781e-05
0	4.291534423828125e-05
5000	4.398110628128052
10000	9.360987901687622
0	6.127357482910156e-05
0	5.340576171875e-05
5000	4.247915744781494
10000	9.443619012832642
0	3.2901763916015625e-05
0	4.76837158203125e-05
5000	4.299832105636597
10000	9.089404582977295
0	6.723403930664062e-05
0	5.340576171875e-05
0	5.3882598876953125e-05
0	5.14984130859375e-05
0	4.9591064453125e-05
0	5.364418029785156e-05
0	5.2928924560546875e-05
0	5.0067901611328125e-05
0	6.461143493652344e-05
0	5.030632019042969e-05
0	1.8835067749023438e-05
5000	4.33333945274353
0	5.793571472167969e-05
5000	3.8610193729400635
0	3.814697265625e-05
5000	4.259230852127075
0	0.00010371208190917969
5000	3.9995038509368896
0	3.2901763916015625e-05
5000	3.924015522003174
0	3.457069396972656e-05
5000	4.15497088432312
0	3.4332275390625e-05
5000	4.433018445968628
0	3.838539123535156e-05
5000	3.8705358505249023
0	2.9325485229492188e-05
5000	4.143007278442383
0	3.719329833984375e-05
5000	4.182501792907715
0	3.314018249511719e-05
5000	3.9420487880706787
0	2.9802322387695312e-05
5000	4.233749628067017
0	3.0994415283203125e-05
5000	4.275348901748657
0	4.1484832763671875e-05
5000	3.860081434249878
0	3.0040740966796875e-05
5000	3.883331775665283
0	5.173683166503906e-05
5000	4.199996709823608
0	3.457069396972656e-05
5000	3.9286625385284424
0	5.412101745605469e-05
5000	4.328009366989136
0	3.218650817871094e-05
5000	4.196512460708618
0	3.2901763916015625e-05
5000	4.2788755893707275
0	3.0279159545898438e-05
5000	3.854823350906372
0	3.075599670410156e-05
5000	3.923373222351074
0	3.170967102050781e-05
5000	4.160642862319946
0	2.765655517578125e-05
5000	4.237433195114136
0	1.8358230590820312e-05
5000	3.905928373336792
0	1.9550323486328125e-05
5000	3.8180532455444336
0	3.218650817871094e-05
5000	4.308286190032959
0	3.4809112548828125e-05
5000	4.087080955505371
0	1.9311904907226562e-05
5000	3.863253355026245
